Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
    211772            0   12th Axis 073th Section: Pitch Error Compensation Amount(LU)
    211773            0   12th Axis 074th Section: Pitch Error Compensation Amount(LU)
    211774            0   12th Axis 075th Section: Pitch Error Compensation Amount(LU)
    211775            0   12th Axis 076th Section: Pitch Error Compensation Amount(LU)
    211776            0   12th Axis 077th Section: Pitch Error Compensation Amount(LU)
    211777            0   12th Axis 078th Section: Pitch Error Compensation Amount(LU)
    211778            0   12th Axis 079th Section: Pitch Error Compensation Amount(LU)
    211779            0   12th Axis 080th Section: Pitch Error Compensation Amount(LU)
    211780            0   12th Axis 081th Section: Pitch Error Compensation Amount(LU)
    211781            0   12th Axis 082th Section: Pitch Error Compensation Amount(LU)
    211782            0   12th Axis 083th Section: Pitch Error Compensation Amount(LU)
    211783            0   12th Axis 084th Section: Pitch Error Compensation Amount(LU)
    211784            0   12th Axis 085th Section: Pitch Error Compensation Amount(LU)
    211785            0   12th Axis 086th Section: Pitch Error Compensation Amount(LU)
    211786            0   12th Axis 087th Section: Pitch Error Compensation Amount(LU)
    211787            0   12th Axis 088th Section: Pitch Error Compensation Amount(LU)
    211788            0   12th Axis 089th Section: Pitch Error Compensation Amount(LU)
    211789            0   12th Axis 090th Section: Pitch Error Compensation Amount(LU)
    211790            0   12th Axis 091th Section: Pitch Error Compensation Amount(LU)
    211791            0   12th Axis 092th Section: Pitch Error Compensation Amount(LU)
    211792            0   12th Axis 093th Section: Pitch Error Compensation Amount(LU)
    211793            0   12th Axis 094th Section: Pitch Error Compensation Amount(LU)
    211794            0   12th Axis 095th Section: Pitch Error Compensation Amount(LU)
    211795            0   12th Axis 096th Section: Pitch Error Compensation Amount(LU)
    211796            0   12th Axis 097th Section: Pitch Error Compensation Amount(LU)
    211797            0   12th Axis 098th Section: Pitch Error Compensation Amount(LU)
    211798            0   12th Axis 099th Section: Pitch Error Compensation Amount(LU)
    211799            0   12th Axis 100th Section: Pitch Error Compensation Amount(LU)
    211800            0   13th Axis 001st Section: Pitch Error Compensation Amount(LU)
    211801            0   13th Axis 002nd Section: Pitch Error Compensation Amount(LU)
    211802            0   13th Axis 003rd Section: Pitch Error Compensation Amount(LU)
    211803            0   13th Axis 004th Section: Pitch Error Compensation Amount(LU)
    211804            0   13th Axis 005th Section: Pitch Error Compensation Amount(LU)
    211805            0   13th Axis 006th Section: Pitch Error Compensation Amount(LU)
    211806            0   13th Axis 007th Section: Pitch Error Compensation Amount(LU)
    211807            0   13th Axis 008th Section: Pitch Error Compensation Amount(LU)
    211808            0   13th Axis 009th Section: Pitch Error Compensation Amount(LU)
    211809            0   13th Axis 010th Section: Pitch Error Compensation Amount(LU)
    211810            0   13th Axis 011th Section: Pitch Error Compensation Amount(LU)
    211811            0   13th Axis 012th Section: Pitch Error Compensation Amount(LU)
    211812            0   13th Axis 013th Section: Pitch Error Compensation Amount(LU)
    211813            0   13th Axis 014th Section: Pitch Error Compensation Amount(LU)
    211814            0   13th Axis 015th Section: Pitch Error Compensation Amount(LU)
    211815            0   13th Axis 016th Section: Pitch Error Compensation Amount(LU)
    211816            0   13th Axis 017th Section: Pitch Error Compensation Amount(LU)
    211817            0   13th Axis 018th Section: Pitch Error Compensation Amount(LU)
    211818            0   13th Axis 019th Section: Pitch Error Compensation Amount(LU)
    211819            0   13th Axis 020th Section: Pitch Error Compensation Amount(LU)
    211820            0   13th Axis 021th Section: Pitch Error Compensation Amount(LU)
    211821            0   13th Axis 022th Section: Pitch Error Compensation Amount(LU)
    211822            0   13th Axis 023th Section: Pitch Error Compensation Amount(LU)
    211823            0   13th Axis 024th Section: Pitch Error Compensation Amount(LU)
    211824            0   13th Axis 025th Section: Pitch Error Compensation Amount(LU)
    211825            0   13th Axis 026th Section: Pitch Error Compensation Amount(LU)
    211826            0   13th Axis 027th Section: Pitch Error Compensation Amount(LU)
    211827            0   13th Axis 028th Section: Pitch Error Compensation Amount(LU)
    211828            0   13th Axis 029th Section: Pitch Error Compensation Amount(LU)
    211829            0   13th Axis 030th Section: Pitch Error Compensation Amount(LU)
    211830            0   13th Axis 031th Section: Pitch Error Compensation Amount(LU)
    211831            0   13th Axis 032th Section: Pitch Error Compensation Amount(LU)
    211832            0   13th Axis 033th Section: Pitch Error Compensation Amount(LU)
    211833            0   13th Axis 034th Section: Pitch Error Compensation Amount(LU)
    211834            0   13th Axis 035th Section: Pitch Error Compensation Amount(LU)
    211835            0   13th Axis 036th Section: Pitch Error Compensation Amount(LU)
    211836            0   13th Axis 037th Section: Pitch Error Compensation Amount(LU)
    211837            0   13th Axis 038th Section: Pitch Error Compensation Amount(LU)
    211838            0   13th Axis 039th Section: Pitch Error Compensation Amount(LU)
    211839            0   13th Axis 040th Section: Pitch Error Compensation Amount(LU)
    211840            0   13th Axis 041th Section: Pitch Error Compensation Amount(LU)
    211841            0   13th Axis 042th Section: Pitch Error Compensation Amount(LU)
    211842            0   13th Axis 043th Section: Pitch Error Compensation Amount(LU)
    211843            0   13th Axis 044th Section: Pitch Error Compensation Amount(LU)
    211844            0   13th Axis 045th Section: Pitch Error Compensation Amount(LU)
    211845            0   13th Axis 046th Section: Pitch Error Compensation Amount(LU)
    211846            0   13th Axis 047th Section: Pitch Error Compensation Amount(LU)
    211847            0   13th Axis 048th Section: Pitch Error Compensation Amount(LU)
    211848            0   13th Axis 049th Section: Pitch Error Compensation Amount(LU)
    211849            0   13th Axis 050th Section: Pitch Error Compensation Amount(LU)
    211850            0   13th Axis 051th Section: Pitch Error Compensation Amount(LU)
    211851            0   13th Axis 052th Section: Pitch Error Compensation Amount(LU)
    211852            0   13th Axis 053th Section: Pitch Error Compensation Amount(LU)
    211853            0   13th Axis 054th Section: Pitch Error Compensation Amount(LU)
    211854            0   13th Axis 055th Section: Pitch Error Compensation Amount(LU)
    211855            0   13th Axis 056th Section: Pitch Error Compensation Amount(LU)
    211856            0   13th Axis 057th Section: Pitch Error Compensation Amount(LU)
    211857            0   13th Axis 058th Section: Pitch Error Compensation Amount(LU)
    211858            0   13th Axis 059th Section: Pitch Error Compensation Amount(LU)
    211859            0   13th Axis 060th Section: Pitch Error Compensation Amount(LU)
    211860            0   13th Axis 061th Section: Pitch Error Compensation Amount(LU)
    211861            0   13th Axis 062th Section: Pitch Error Compensation Amount(LU)
    211862            0   13th Axis 063th Section: Pitch Error Compensation Amount(LU)
    211863            0   13th Axis 064th Section: Pitch Error Compensation Amount(LU)
    211864            0   13th Axis 065th Section: Pitch Error Compensation Amount(LU)
    211865            0   13th Axis 066th Section: Pitch Error Compensation Amount(LU)
    211866            0   13th Axis 067th Section: Pitch Error Compensation Amount(LU)
    211867            0   13th Axis 068th Section: Pitch Error Compensation Amount(LU)
    211868            0   13th Axis 069th Section: Pitch Error Compensation Amount(LU)
    211869            0   13th Axis 070th Section: Pitch Error Compensation Amount(LU)
    211870            0   13th Axis 071th Section: Pitch Error Compensation Amount(LU)
    211871            0   13th Axis 072th Section: Pitch Error Compensation Amount(LU)
    211872            0   13th Axis 073th Section: Pitch Error Compensation Amount(LU)
    211873            0   13th Axis 074th Section: Pitch Error Compensation Amount(LU)
    211874            0   13th Axis 075th Section: Pitch Error Compensation Amount(LU)
    211875            0   13th Axis 076th Section: Pitch Error Compensation Amount(LU)
    211876            0   13th Axis 077th Section: Pitch Error Compensation Amount(LU)
    211877            0   13th Axis 078th Section: Pitch Error Compensation Amount(LU)
    211878            0   13th Axis 079th Section: Pitch Error Compensation Amount(LU)
    211879            0   13th Axis 080th Section: Pitch Error Compensation Amount(LU)
    211880            0   13th Axis 081th Section: Pitch Error Compensation Amount(LU)
    211881            0   13th Axis 082th Section: Pitch Error Compensation Amount(LU)
    211882            0   13th Axis 083th Section: Pitch Error Compensation Amount(LU)
    211883            0   13th Axis 084th Section: Pitch Error Compensation Amount(LU)
    211884            0   13th Axis 085th Section: Pitch Error Compensation Amount(LU)
    211885            0   13th Axis 086th Section: Pitch Error Compensation Amount(LU)
    211886            0   13th Axis 087th Section: Pitch Error Compensation Amount(LU)
    211887            0   13th Axis 088th Section: Pitch Error Compensation Amount(LU)
    211888            0   13th Axis 089th Section: Pitch Error Compensation Amount(LU)
    211889            0   13th Axis 090th Section: Pitch Error Compensation Amount(LU)
    211890            0   13th Axis 091th Section: Pitch Error Compensation Amount(LU)
    211891            0   13th Axis 092th Section: Pitch Error Compensation Amount(LU)
    211892            0   13th Axis 093th Section: Pitch Error Compensation Amount(LU)
    211893            0   13th Axis 094th Section: Pitch Error Compensation Amount(LU)
    211894            0   13th Axis 095th Section: Pitch Error Compensation Amount(LU)
    211895            0   13th Axis 096th Section: Pitch Error Compensation Amount(LU)
    211896            0   13th Axis 097th Section: Pitch Error Compensation Amount(LU)
    211897            0   13th Axis 098th Section: Pitch Error Compensation Amount(LU)
    211898            0   13th Axis 099th Section: Pitch Error Compensation Amount(LU)
    211899            0   13th Axis 100th Section: Pitch Error Compensation Amount(LU)
    211900            0   14th Axis 001st Section: Pitch Error Compensation Amount(LU)
    211901            0   14th Axis 002nd Section: Pitch Error Compensation Amount(LU)
    211902            0   14th Axis 003rd Section: Pitch Error Compensation Amount(LU)
    211903            0   14th Axis 004th Section: Pitch Error Compensation Amount(LU)
    211904            0   14th Axis 005th Section: Pitch Error Compensation Amount(LU)
    211905            0   14th Axis 006th Section: Pitch Error Compensation Amount(LU)
    211906            0   14th Axis 007th Section: Pitch Error Compensation Amount(LU)
    211907            0   14th Axis 008th Section: Pitch Error Compensation Amount(LU)
    211908            0   14th Axis 009th Section: Pitch Error Compensation Amount(LU)
    211909            0   14th Axis 010th Section: Pitch Error Compensation Amount(LU)
    211910            0   14th Axis 011th Section: Pitch Error Compensation Amount(LU)
    211911            0   14th Axis 012th Section: Pitch Error Compensation Amount(LU)
    211912            0   14th Axis 013th Section: Pitch Error Compensation Amount(LU)
    211913            0   14th Axis 014th Section: Pitch Error Compensation Amount(LU)
    211914            0   14th Axis 015th Section: Pitch Error Compensation Amount(LU)
    211915            0   14th Axis 016th Section: Pitch Error Compensation Amount(LU)
    211916            0   14th Axis 017th Section: Pitch Error Compensation Amount(LU)
    211917            0   14th Axis 018th Section: Pitch Error Compensation Amount(LU)
    211918            0   14th Axis 019th Section: Pitch Error Compensation Amount(LU)
    211919            0   14th Axis 020th Section: Pitch Error Compensation Amount(LU)
    211920            0   14th Axis 021th Section: Pitch Error Compensation Amount(LU)
    211921            0   14th Axis 022th Section: Pitch Error Compensation Amount(LU)
    211922            0   14th Axis 023th Section: Pitch Error Compensation Amount(LU)
    211923            0   14th Axis 024th Section: Pitch Error Compensation Amount(LU)
    211924            0   14th Axis 025th Section: Pitch Error Compensation Amount(LU)
    211925            0   14th Axis 026th Section: Pitch Error Compensation Amount(LU)
    211926            0   14th Axis 027th Section: Pitch Error Compensation Amount(LU)
    211927            0   14th Axis 028th Section: Pitch Error Compensation Amount(LU)
    211928            0   14th Axis 029th Section: Pitch Error Compensation Amount(LU)
    211929            0   14th Axis 030th Section: Pitch Error Compensation Amount(LU)
    211930            0   14th Axis 031th Section: Pitch Error Compensation Amount(LU)
    211931            0   14th Axis 032th Section: Pitch Error Compensation Amount(LU)
    211932            0   14th Axis 033th Section: Pitch Error Compensation Amount(LU)
    211933            0   14th Axis 034th Section: Pitch Error Compensation Amount(LU)
    211934            0   14th Axis 035th Section: Pitch Error Compensation Amount(LU)
    211935            0   14th Axis 036th Section: Pitch Error Compensation Amount(LU)
    211936            0   14th Axis 037th Section: Pitch Error Compensation Amount(LU)
    211937            0   14th Axis 038th Section: Pitch Error Compensation Amount(LU)
    211938            0   14th Axis 039th Section: Pitch Error Compensation Amount(LU)
    211939            0   14th Axis 040th Section: Pitch Error Compensation Amount(LU)
    211940            0   14th Axis 041th Section: Pitch Error Compensation Amount(LU)
    211941            0   14th Axis 042th Section: Pitch Error Compensation Amount(LU)
    211942            0   14th Axis 043th Section: Pitch Error Compensation Amount(LU)
    211943            0   14th Axis 044th Section: Pitch Error Compensation Amount(LU)
    211944            0   14th Axis 045th Section: Pitch Error Compensation Amount(LU)
    211945            0   14th Axis 046th Section: Pitch Error Compensation Amount(LU)
    211946            0   14th Axis 047th Section: Pitch Error Compensation Amount(LU)
    211947            0   14th Axis 048th Section: Pitch Error Compensation Amount(LU)
    211948            0   14th Axis 049th Section: Pitch Error Compensation Amount(LU)
    211949            0   14th Axis 050th Section: Pitch Error Compensation Amount(LU)
    211950            0   14th Axis 051th Section: Pitch Error Compensation Amount(LU)
    211951            0   14th Axis 052th Section: Pitch Error Compensation Amount(LU)
    211952            0   14th Axis 053th Section: Pitch Error Compensation Amount(LU)
    211953            0   14th Axis 054th Section: Pitch Error Compensation Amount(LU)
    211954            0   14th Axis 055th Section: Pitch Error Compensation Amount(LU)
    211955            0   14th Axis 056th Section: Pitch Error Compensation Amount(LU)
    211956            0   14th Axis 057th Section: Pitch Error Compensation Amount(LU)
    211957            0   14th Axis 058th Section: Pitch Error Compensation Amount(LU)
    211958            0   14th Axis 059th Section: Pitch Error Compensation Amount(LU)
    211959            0   14th Axis 060th Section: Pitch Error Compensation Amount(LU)
    211960            0   14th Axis 061th Section: Pitch Error Compensation Amount(LU)
    211961            0   14th Axis 062th Section: Pitch Error Compensation Amount(LU)
    211962            0   14th Axis 063th Section: Pitch Error Compensation Amount(LU)
    211963            0   14th Axis 064th Section: Pitch Error Compensation Amount(LU)
    211964            0   14th Axis 065th Section: Pitch Error Compensation Amount(LU)
    211965            0   14th Axis 066th Section: Pitch Error Compensation Amount(LU)
    211966            0   14th Axis 067th Section: Pitch Error Compensation Amount(LU)
    211967            0   14th Axis 068th Section: Pitch Error Compensation Amount(LU)
    211968            0   14th Axis 069th Section: Pitch Error Compensation Amount(LU)
    211969            0   14th Axis 070th Section: Pitch Error Compensation Amount(LU)
    211970            0   14th Axis 071th Section: Pitch Error Compensation Amount(LU)
    211971            0   14th Axis 072th Section: Pitch Error Compensation Amount(LU)
    211972            0   14th Axis 073th Section: Pitch Error Compensation Amount(LU)
    211973            0   14th Axis 074th Section: Pitch Error Compensation Amount(LU)
    211974            0   14th Axis 075th Section: Pitch Error Compensation Amount(LU)
    211975            0   14th Axis 076th Section: Pitch Error Compensation Amount(LU)
    211976            0   14th Axis 077th Section: Pitch Error Compensation Amount(LU)
    211977            0   14th Axis 078th Section: Pitch Error Compensation Amount(LU)
    211978            0   14th Axis 079th Section: Pitch Error Compensation Amount(LU)
    211979            0   14th Axis 080th Section: Pitch Error Compensation Amount(LU)
    211980            0   14th Axis 081th Section: Pitch Error Compensation Amount(LU)
    211981            0   14th Axis 082th Section: Pitch Error Compensation Amount(LU)
    211982            0   14th Axis 083th Section: Pitch Error Compensation Amount(LU)
    211983            0   14th Axis 084th Section: Pitch Error Compensation Amount(LU)
    211984            0   14th Axis 085th Section: Pitch Error Compensation Amount(LU)
    211985            0   14th Axis 086th Section: Pitch Error Compensation Amount(LU)
    211986            0   14th Axis 087th Section: Pitch Error Compensation Amount(LU)
    211987            0   14th Axis 088th Section: Pitch Error Compensation Amount(LU)
    211988            0   14th Axis 089th Section: Pitch Error Compensation Amount(LU)
    211989            0   14th Axis 090th Section: Pitch Error Compensation Amount(LU)
    211990            0   14th Axis 091th Section: Pitch Error Compensation Amount(LU)
    211991            0   14th Axis 092th Section: Pitch Error Compensation Amount(LU)
    211992            0   14th Axis 093th Section: Pitch Error Compensation Amount(LU)
    211993            0   14th Axis 094th Section: Pitch Error Compensation Amount(LU)
    211994            0   14th Axis 095th Section: Pitch Error Compensation Amount(LU)
    211995            0   14th Axis 096th Section: Pitch Error Compensation Amount(LU)
    211996            0   14th Axis 097th Section: Pitch Error Compensation Amount(LU)
    211997            0   14th Axis 098th Section: Pitch Error Compensation Amount(LU)
    211998            0   14th Axis 099th Section: Pitch Error Compensation Amount(LU)
    211999            0   14th Axis 100th Section: Pitch Error Compensation Amount(LU)
    212000            0   15th Axis 001st Section: Pitch Error Compensation Amount(LU)
    212001            0   15th Axis 002nd Section: Pitch Error Compensation Amount(LU)
    212002            0   15th Axis 003rd Section: Pitch Error Compensation Amount(LU)
    212003            0   15th Axis 004th Section: Pitch Error Compensation Amount(LU)
    212004            0   15th Axis 005th Section: Pitch Error Compensation Amount(LU)
    212005            0   15th Axis 006th Section: Pitch Error Compensation Amount(LU)
    212006            0   15th Axis 007th Section: Pitch Error Compensation Amount(LU)
    212007            0   15th Axis 008th Section: Pitch Error Compensation Amount(LU)
    212008            0   15th Axis 009th Section: Pitch Error Compensation Amount(LU)
    212009            0   15th Axis 010th Section: Pitch Error Compensation Amount(LU)
    212010            0   15th Axis 011th Section: Pitch Error Compensation Amount(LU)
    212011            0   15th Axis 012th Section: Pitch Error Compensation Amount(LU)
    212012            0   15th Axis 013th Section: Pitch Error Compensation Amount(LU)
    212013            0   15th Axis 014th Section: Pitch Error Compensation Amount(LU)
    212014            0   15th Axis 015th Section: Pitch Error Compensation Amount(LU)
    212015            0   15th Axis 016th Section: Pitch Error Compensation Amount(LU)
    212016            0   15th Axis 017th Section: Pitch Error Compensation Amount(LU)
    212017            0   15th Axis 018th Section: Pitch Error Compensation Amount(LU)
    212018            0   15th Axis 019th Section: Pitch Error Compensation Amount(LU)
    212019            0   15th Axis 020th Section: Pitch Error Compensation Amount(LU)
    212020            0   15th Axis 021th Section: Pitch Error Compensation Amount(LU)
    212021            0   15th Axis 022th Section: Pitch Error Compensation Amount(LU)
    212022            0   15th Axis 023th Section: Pitch Error Compensation Amount(LU)
    212023            0   15th Axis 024th Section: Pitch Error Compensation Amount(LU)
    212024            0   15th Axis 025th Section: Pitch Error Compensation Amount(LU)
    212025            0   15th Axis 026th Section: Pitch Error Compensation Amount(LU)
    212026            0   15th Axis 027th Section: Pitch Error Compensation Amount(LU)
    212027            0   15th Axis 028th Section: Pitch Error Compensation Amount(LU)
    212028            0   15th Axis 029th Section: Pitch Error Compensation Amount(LU)
    212029            0   15th Axis 030th Section: Pitch Error Compensation Amount(LU)
    212030            0   15th Axis 031th Section: Pitch Error Compensation Amount(LU)
    212031            0   15th Axis 032th Section: Pitch Error Compensation Amount(LU)
    212032            0   15th Axis 033th Section: Pitch Error Compensation Amount(LU)
    212033            0   15th Axis 034th Section: Pitch Error Compensation Amount(LU)
    212034            0   15th Axis 035th Section: Pitch Error Compensation Amount(LU)
    212035            0   15th Axis 036th Section: Pitch Error Compensation Amount(LU)
    212036            0   15th Axis 037th Section: Pitch Error Compensation Amount(LU)
    212037            0   15th Axis 038th Section: Pitch Error Compensation Amount(LU)
    212038            0   15th Axis 039th Section: Pitch Error Compensation Amount(LU)
    212039            0   15th Axis 040th Section: Pitch Error Compensation Amount(LU)
    212040            0   15th Axis 041th Section: Pitch Error Compensation Amount(LU)
    212041            0   15th Axis 042th Section: Pitch Error Compensation Amount(LU)
    212042            0   15th Axis 043th Section: Pitch Error Compensation Amount(LU)
    212043            0   15th Axis 044th Section: Pitch Error Compensation Amount(LU)
    212044            0   15th Axis 045th Section: Pitch Error Compensation Amount(LU)
    212045            0   15th Axis 046th Section: Pitch Error Compensation Amount(LU)
    212046            0   15th Axis 047th Section: Pitch Error Compensation Amount(LU)
    212047            0   15th Axis 048th Section: Pitch Error Compensation Amount(LU)
    212048            0   15th Axis 049th Section: Pitch Error Compensation Amount(LU)
    212049            0   15th Axis 050th Section: Pitch Error Compensation Amount(LU)
    212050            0   15th Axis 051th Section: Pitch Error Compensation Amount(LU)
    212051            0   15th Axis 052th Section: Pitch Error Compensation Amount(LU)
    212052            0   15th Axis 053th Section: Pitch Error Compensation Amount(LU)
    212053            0   15th Axis 054th Section: Pitch Error Compensation Amount(LU)
    212054            0   15th Axis 055th Section: Pitch Error Compensation Amount(LU)
    212055            0   15th Axis 056th Section: Pitch Error Compensation Amount(LU)
    212056            0   15th Axis 057th Section: Pitch Error Compensation Amount(LU)
    212057            0   15th Axis 058th Section: Pitch Error Compensation Amount(LU)
    212058            0   15th Axis 059th Section: Pitch Error Compensation Amount(LU)
    212059            0   15th Axis 060th Section: Pitch Error Compensation Amount(LU)
    212060            0   15th Axis 061th Section: Pitch Error Compensation Amount(LU)
    212061            0   15th Axis 062th Section: Pitch Error Compensation Amount(LU)
    212062            0   15th Axis 063th Section: Pitch Error Compensation Amount(LU)
    212063            0   15th Axis 064th Section: Pitch Error Compensation Amount(LU)
    212064            0   15th Axis 065th Section: Pitch Error Compensation Amount(LU)
    212065            0   15th Axis 066th Section: Pitch Error Compensation Amount(LU)
    212066            0   15th Axis 067th Section: Pitch Error Compensation Amount(LU)
    212067            0   15th Axis 068th Section: Pitch Error Compensation Amount(LU)
    212068            0   15th Axis 069th Section: Pitch Error Compensation Amount(LU)
    212069            0   15th Axis 070th Section: Pitch Error Compensation Amount(LU)
    212070            0   15th Axis 071th Section: Pitch Error Compensation Amount(LU)
    212071            0   15th Axis 072th Section: Pitch Error Compensation Amount(LU)
    212072            0   15th Axis 073th Section: Pitch Error Compensation Amount(LU)
    212073            0   15th Axis 074th Section: Pitch Error Compensation Amount(LU)
    212074            0   15th Axis 075th Section: Pitch Error Compensation Amount(LU)
    212075            0   15th Axis 076th Section: Pitch Error Compensation Amount(LU)
    212076            0   15th Axis 077th Section: Pitch Error Compensation Amount(LU)
    212077            0   15th Axis 078th Section: Pitch Error Compensation Amount(LU)
    212078            0   15th Axis 079th Section: Pitch Error Compensation Amount(LU)
    212079            0   15th Axis 080th Section: Pitch Error Compensation Amount(LU)
    212080            0   15th Axis 081th Section: Pitch Error Compensation Amount(LU)
    212081            0   15th Axis 082th Section: Pitch Error Compensation Amount(LU)
    212082            0   15th Axis 083th Section: Pitch Error Compensation Amount(LU)
    212083            0   15th Axis 084th Section: Pitch Error Compensation Amount(LU)
    212084            0   15th Axis 085th Section: Pitch Error Compensation Amount(LU)
    212085            0   15th Axis 086th Section: Pitch Error Compensation Amount(LU)
    212086            0   15th Axis 087th Section: Pitch Error Compensation Amount(LU)
    212087            0   15th Axis 088th Section: Pitch Error Compensation Amount(LU)
    212088            0   15th Axis 089th Section: Pitch Error Compensation Amount(LU)
    212089            0   15th Axis 090th Section: Pitch Error Compensation Amount(LU)
    212090            0   15th Axis 091th Section: Pitch Error Compensation Amount(LU)
    212091            0   15th Axis 092th Section: Pitch Error Compensation Amount(LU)
    212092            0   15th Axis 093th Section: Pitch Error Compensation Amount(LU)
    212093            0   15th Axis 094th Section: Pitch Error Compensation Amount(LU)
    212094            0   15th Axis 095th Section: Pitch Error Compensation Amount(LU)
    212095            0   15th Axis 096th Section: Pitch Error Compensation Amount(LU)
    212096            0   15th Axis 097th Section: Pitch Error Compensation Amount(LU)
    212097            0   15th Axis 098th Section: Pitch Error Compensation Amount(LU)
    212098            0   15th Axis 099th Section: Pitch Error Compensation Amount(LU)
    212099            0   15th Axis 100th Section: Pitch Error Compensation Amount(LU)
    212100            0   16th Axis 001st Section: Pitch Error Compensation Amount(LU)
    212101            0   16th Axis 002nd Section: Pitch Error Compensation Amount(LU)
    212102            0   16th Axis 003rd Section: Pitch Error Compensation Amount(LU)
    212103            0   16th Axis 004th Section: Pitch Error Compensation Amount(LU)
    212104            0   16th Axis 005th Section: Pitch Error Compensation Amount(LU)
    212105            0   16th Axis 006th Section: Pitch Error Compensation Amount(LU)
    212106            0   16th Axis 007th Section: Pitch Error Compensation Amount(LU)
    212107            0   16th Axis 008th Section: Pitch Error Compensation Amount(LU)
    212108            0   16th Axis 009th Section: Pitch Error Compensation Amount(LU)
    212109            0   16th Axis 010th Section: Pitch Error Compensation Amount(LU)
    212110            0   16th Axis 011th Section: Pitch Error Compensation Amount(LU)
    212111            0   16th Axis 012th Section: Pitch Error Compensation Amount(LU)
    212112            0   16th Axis 013th Section: Pitch Error Compensation Amount(LU)
    212113            0   16th Axis 014th Section: Pitch Error Compensation Amount(LU)
    212114            0   16th Axis 015th Section: Pitch Error Compensation Amount(LU)
    212115            0   16th Axis 016th Section: Pitch Error Compensation Amount(LU)
    212116            0   16th Axis 017th Section: Pitch Error Compensation Amount(LU)
    212117            0   16th Axis 018th Section: Pitch Error Compensation Amount(LU)
    212118            0   16th Axis 019th Section: Pitch Error Compensation Amount(LU)
    212119            0   16th Axis 020th Section: Pitch Error Compensation Amount(LU)
    212120            0   16th Axis 021th Section: Pitch Error Compensation Amount(LU)
    212121            0   16th Axis 022th Section: Pitch Error Compensation Amount(LU)
    212122            0   16th Axis 023th Section: Pitch Error Compensation Amount(LU)
    212123            0   16th Axis 024th Section: Pitch Error Compensation Amount(LU)
    212124            0   16th Axis 025th Section: Pitch Error Compensation Amount(LU)
    212125            0   16th Axis 026th Section: Pitch Error Compensation Amount(LU)
    212126            0   16th Axis 027th Section: Pitch Error Compensation Amount(LU)
    212127            0   16th Axis 028th Section: Pitch Error Compensation Amount(LU)
    212128            0   16th Axis 029th Section: Pitch Error Compensation Amount(LU)
    212129            0   16th Axis 030th Section: Pitch Error Compensation Amount(LU)
    212130            0   16th Axis 031th Section: Pitch Error Compensation Amount(LU)
    212131            0   16th Axis 032th Section: Pitch Error Compensation Amount(LU)
    212132            0   16th Axis 033th Section: Pitch Error Compensation Amount(LU)
    212133            0   16th Axis 034th Section: Pitch Error Compensation Amount(LU)
    212134            0   16th Axis 035th Section: Pitch Error Compensation Amount(LU)
    212135            0   16th Axis 036th Section: Pitch Error Compensation Amount(LU)
    212136            0   16th Axis 037th Section: Pitch Error Compensation Amount(LU)
    212137            0   16th Axis 038th Section: Pitch Error Compensation Amount(LU)
    212138            0   16th Axis 039th Section: Pitch Error Compensation Amount(LU)
    212139            0   16th Axis 040th Section: Pitch Error Compensation Amount(LU)
    212140            0   16th Axis 041th Section: Pitch Error Compensation Amount(LU)
    212141            0   16th Axis 042th Section: Pitch Error Compensation Amount(LU)
    212142            0   16th Axis 043th Section: Pitch Error Compensation Amount(LU)
    212143            0   16th Axis 044th Section: Pitch Error Compensation Amount(LU)
    212144            0   16th Axis 045th Section: Pitch Error Compensation Amount(LU)
    212145            0   16th Axis 046th Section: Pitch Error Compensation Amount(LU)
    212146            0   16th Axis 047th Section: Pitch Error Compensation Amount(LU)
    212147            0   16th Axis 048th Section: Pitch Error Compensation Amount(LU)
    212148            0   16th Axis 049th Section: Pitch Error Compensation Amount(LU)
    212149            0   16th Axis 050th Section: Pitch Error Compensation Amount(LU)
    212150            0   16th Axis 051th Section: Pitch Error Compensation Amount(LU)
    212151            0   16th Axis 052th Section: Pitch Error Compensation Amount(LU)
    212152            0   16th Axis 053th Section: Pitch Error Compensation Amount(LU)
    212153            0   16th Axis 054th Section: Pitch Error Compensation Amount(LU)
    212154            0   16th Axis 055th Section: Pitch Error Compensation Amount(LU)
    212155            0   16th Axis 056th Section: Pitch Error Compensation Amount(LU)
    212156            0   16th Axis 057th Section: Pitch Error Compensation Amount(LU)
    212157            0   16th Axis 058th Section: Pitch Error Compensation Amount(LU)
    212158            0   16th Axis 059th Section: Pitch Error Compensation Amount(LU)
    212159            0   16th Axis 060th Section: Pitch Error Compensation Amount(LU)
    212160            0   16th Axis 061th Section: Pitch Error Compensation Amount(LU)
    212161            0   16th Axis 062th Section: Pitch Error Compensation Amount(LU)
    212162            0   16th Axis 063th Section: Pitch Error Compensation Amount(LU)
    212163            0   16th Axis 064th Section: Pitch Error Compensation Amount(LU)
    212164            0   16th Axis 065th Section: Pitch Error Compensation Amount(LU)
    212165            0   16th Axis 066th Section: Pitch Error Compensation Amount(LU)
    212166            0   16th Axis 067th Section: Pitch Error Compensation Amount(LU)
    212167            0   16th Axis 068th Section: Pitch Error Compensation Amount(LU)
    212168            0   16th Axis 069th Section: Pitch Error Compensation Amount(LU)
    212169            0   16th Axis 070th Section: Pitch Error Compensation Amount(LU)
